{Dsopp=f,R2ar8=t,Reskr=f,Skewr=t,Wknck=t} => {Class=True}
{R2ar8=t,Reskr=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Qxmsq=f,R2ar8=t,Reskr=f,Skewr=t,Wknck=t} => {Class=True}
{Bxqsq=f,Dsopp=f,R2ar8=t,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Bxqsq=f,R2ar8=t,Wkcti=f,Wknck=t} => {Class=True}
{Bxqsq=f,R2ar8=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bxqsq=f,Dsopp=f,R2ar8=t,Reskr=f,Wknck=t} => {Class=True}
{Bxqsq=f,Dsopp=f,R2ar8=t,Thrsk=f,Wknck=t} => {Class=True}
{Katri5=n,R2ar8=t,Rkxwp=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,R2ar8=t,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,R2ar8=t,Reskr=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,R2ar8=t,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,R2ar8=t,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Qxmsq=f,R2ar8=t,Wknck=t,Wtoeg=n} => {Class=True}
{R2ar8=t,Reskr=f,Rkxwp=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,R2ar8=t,Rkxwp=f,Wknck=t,Wtoeg=n} => {Class=True}
{R2ar8=t,Rkxwp=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Qxmsq=f,R2ar8=t,Rkxwp=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,R2ar8=t,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{R2ar8=t,Thrsk=f,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Qxmsq=f,R2ar8=t,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,R2ar8=t,Reskr=f,Wknck=t,Wtoeg=n} => {Class=True}
{R2ar8=t,Reskr=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Qxmsq=f,R2ar8=t,Reskr=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,R2ar8=t,Rkxwp=f,Wknck=t} => {Class=True}
{Katri5=n,R2ar8=t,Rkxwp=f,Thrsk=f,Wknck=t} => {Class=True}
{Katri5=n,Qxmsq=f,R2ar8=t,Rkxwp=f,Wknck=t} => {Class=True}
{Dsopp=f,Katri5=n,R2ar8=t,Reskr=f,Wknck=t} => {Class=True}
{Katri5=n,R2ar8=t,Reskr=f,Thrsk=f,Wknck=t} => {Class=True}
{Katri5=n,Qxmsq=f,R2ar8=t,Reskr=f,Wknck=t} => {Class=True}
{Dsopp=f,Katri5=n,R2ar8=t,Thrsk=f,Wknck=t} => {Class=True}
{Qxmsq=f,R2ar8=t,Reskr=f,Rkxwp=f,Wknck=t} => {Class=True}
{Dsopp=f,R2ar8=t,Rkxwp=f,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,R2ar8=t,Wkcti=f,Wknck=t} => {Class=True}
{Dsopp=f,R2ar8=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,R2ar8=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Qxmsq=f,R2ar8=t,Wkcti=f,Wknck=t} => {Class=True}
{Qxmsq=f,R2ar8=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Dsopp=f,R2ar8=t,Reskr=f,Thrsk=f,Wknck=t} => {Class=True}
{Katri5=n,Rkxwp=f,Skewr=t,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Reskr=f,Skewr=t,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Katri5=n,Skewr=t,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Skewr=t,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Qxmsq=f,Skewr=t,Wknck=t,Wtoeg=n} => {Class=True}
{Rimmx=f,Skewr=t,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Rimmx=f,Skewr=t,Wknck=t,Wtoeg=n} => {Class=True}
{Qxmsq=f,Rimmx=f,Skewr=t,Wknck=t,Wtoeg=n} => {Class=True}
{Reskd=f,Rimmx=f,Skewr=t,Wknck=t,Wtoeg=n} => {Class=True}
{Reskr=f,Skewr=t,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Skewr=t,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Skewr=t,Wkcti=f,Wkna8=f,Wknck=t,Wtoeg=n} => {Class=True}
{Skewr=t,Thrsk=f,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Qxmsq=f,Skewr=t,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Reskr=f,Skewr=t,Wknck=t,Wtoeg=n} => {Class=True}
{Qxmsq=f,Reskr=f,Skewr=t,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,Rkxwp=f,Skewr=t,Wknck=t} => {Class=True}
{Katri5=n,Rkxwp=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Katri5=n,Qxmsq=f,Rkxwp=f,Skewr=t,Wknck=t} => {Class=True}
{Dsopp=f,Katri5=n,Skewr=t,Wkcti=f,Wknck=t} => {Class=True}
{Katri5=n,Skewr=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Katri5=n,Qxmsq=f,Skewr=t,Wkcti=f,Wknck=t} => {Class=True}
{Dsopp=f,Katri5=n,Reskr=f,Skewr=t,Wknck=t} => {Class=True}
{Katri5=n,Reskr=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Katri5=n,Qxmsq=f,Reskr=f,Skewr=t,Wknck=t} => {Class=True}
{Dsopp=f,Katri5=n,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Katri5=n,Qxmsq=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Katri5=n,Reskd=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Dsopp=f,Rimmx=f,Skewr=t,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Rimmx=f,Skewr=t,Wknck=t} => {Class=True}
{Dsopp=f,Qxmsq=f,Rimmx=f,Skewr=t,Wknck=t} => {Class=True}
{Dsopp=f,Reskd=f,Rimmx=f,Skewr=t,Wknck=t} => {Class=True}
{Bknwy=f,Qxmsq=f,Rimmx=f,Skewr=t,Wknck=t} => {Class=True}
{Bknwy=f,Reskd=f,Rimmx=f,Skewr=t,Wknck=t} => {Class=True}
{Qxmsq=f,Reskd=f,Rimmx=f,Skewr=t,Wknck=t} => {Class=True}
{Dsopp=f,Skewr=t,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Dsopp=f,Skewr=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Dsopp=f,Qxmsq=f,Skewr=t,Wkcti=f,Wknck=t} => {Class=True}
{Skewr=t,Thrsk=f,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Qxmsq=f,Skewr=t,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Qxmsq=f,Skewr=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Dsopp=f,Katri5=n,Rkxwp=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Rkxwp=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Qxmsq=f,Rkxwp=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Thrsk=f,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Qxmsq=f,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,Reskr=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Rimmx=f,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Qxmsq=f,Rimmx=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Reskd=f,Rimmx=f,Wknck=t,Wtoeg=n} => {Class=True}
{Qxmsq=f,Reskd=f,Rimmx=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Wkcti=f,Wkna8=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Thrsk=f,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Thrsk=f,Wkcti=f,Wkna8=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Dsopp=f,Rimmx=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Qxmsq=f,Rimmx=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Reskd=f,Rimmx=f,Wknck=t} => {Class=True}
{Dsopp=f,Qxmsq=f,Reskd=f,Rimmx=f,Wknck=t} => {Class=True}
{Bknwy=f,Qxmsq=f,Reskd=f,Rimmx=f,Wknck=t} => {Class=True}
{Bkxbq=f,Cntxt=f,R2ar8=t,Rimmx=f,Simpl=f} => {Class=True}
{Bkxbq=f,Cntxt=f,Rimmx=f,Skewr=t,Thrsk=f} => {Class=True}
{Bkxbq=f,Rimmx=f,Skach=f,Skrxp=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bkxbq=f,Rimmx=f,Skach=f,Thrsk=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bkxbq=f,R2ar8=t,Rimmx=f,Skrxp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxbq=f,R2ar8=t,Rimmx=f,Skach=f,Skrxp=f,Wkpos=f} => {Class=True}
{Bkxbq=f,R2ar8=t,Rimmx=f,Skach=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Katri5=n,Qxmsq=f,Skrxp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Katri5=n,Skach=f,Skrxp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Katri5=n,Qxmsq=f,Skach=f,Skrxp=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Katri5=n,Qxmsq=f,Skach=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bknwy=f,Bkxbq=f,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bknwy=f,Bkxbq=f,Qxmsq=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bknwy=f,Bkxbq=f,Reskd=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkxbq=f,Qxmsq=f,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkxbq=f,Qxmsq=f,Reskd=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Dsopp=f,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Dsopp=f,Qxmsq=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Dsopp=f,Reskd=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Dsopp=f,Rimmx=f,Skach=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Rimmx=f,Skrxp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Qxmsq=f,Rimmx=f,Skrxp=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Reskd=f,Rimmx=f,Skrxp=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Rimmx=f,Skach=f,Skrxp=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Qxmsq=f,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Rimmx=f,Skach=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Qxmsq=f,Reskd=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Qxmsq=f,Rimmx=f,Skach=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Reskd=f,Rimmx=f,Skach=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Qxmsq=f,Rimmx=f,Skrxp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Rimmx=f,Skach=f,Skrxp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Qxmsq=f,Rimmx=f,Skach=f,Thrsk=f,Wkpos=f} => {Class=True}
{Katri5=n,R2ar8=t,Rimmx=f,Skrxp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Katri5=n,R2ar8=t,Rimmx=f,Skach=f,Skrxp=f,Wkpos=f} => {Class=True}
{Katri5=n,R2ar8=t,Rimmx=f,Skach=f,Thrsk=f,Wkpos=f} => {Class=True}
{Dsopp=f,Dwipd=l,Katri5=n,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{Dsopp=f,Dwipd=l,Katri5=n,Qxmsq=f,Rimmx=f,Wkpos=f} => {Class=True}
{Dsopp=f,Dwipd=l,Katri5=n,Reskd=f,Rimmx=f,Wkpos=f} => {Class=True}
{Dsopp=f,Dwipd=l,Katri5=n,Rimmx=f,Skach=f,Wkpos=f} => {Class=True}
{Dwipd=l,Katri5=n,Qxmsq=f,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{Dwipd=l,Katri5=n,Reskd=f,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{Dwipd=l,Katri5=n,Qxmsq=f,Reskd=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkon8=f,Katri5=n,Qxmsq=f,Rkxwp=f,Wkpos=f} => {Class=True}
{Bkblk=f,Dsopp=f,Katri5=n,Qxmsq=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkblk=f,Dsopp=f,Katri5=n,Reskd=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bknwy=f,Katri5=n,Qxmsq=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bknwy=f,Katri5=n,Reskd=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkblk=f,Katri5=n,Qxmsq=f,Reskd=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Qxmsq=f,R2ar8=t,Skrxp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Dsopp=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Dsopp=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Dsopp=f,Skrxp=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Rxmsq=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Skrxp=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Qxmsq=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Qxmsq=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Rxmsq=f,Skrxp=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Qxmsq=f,Skrxp=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Dsopp=f,Skrxp=f,Wkna8=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Rxmsq=f,Skrxp=f,Wkna8=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Qxmsq=f,Skrxp=f,Wkna8=f} => {Class=True}
{Bknwy=f,Bxqsq=t,Qxmsq=f,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bxqsq=t,Qxmsq=f,Thrsk=f,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Bxqsq=t,Qxmsq=f,Skrxp=f,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxbq=f,Bxqsq=t,Simpl=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bkxbq=f,Bxqsq=t,Simpl=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Simpl=f,Skrxp=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Simpl=f,Skrxp=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Qxmsq=f,Simpl=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkona=f,Bkxbq=f,Bxqsq=t,Dsopp=f,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bkxbq=f,Bxqsq=t,Dsopp=f,Simpl=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Simpl=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bkona=f,Bkxbq=f,Bxqsq=t,Rxmsq=f,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bkxbq=f,Bxqsq=t,Rxmsq=f,Simpl=f,Thrsk=f} => {Class=True}
{Bkona=f,Bkxbq=f,Bxqsq=t,Simpl=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bkona=f,Bkxbq=f,Bxqsq=t,Qxmsq=f,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bkxbq=f,Bxqsq=t,Qxmsq=f,Simpl=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Rxmsq=f,Simpl=f,Skrxp=f,Wkna8=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Rxmsq=f,Simpl=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Qxmsq=f,Simpl=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,R2ar8=t,Skrxp=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,R2ar8=t,Rxmsq=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Qxmsq=f,R2ar8=t,Skrxp=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,R2ar8=t,Reskr=f,Rxmsq=f,Skrxp=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Qxmsq=f,R2ar8=t,Reskr=f,Skrxp=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,R2ar8=t,Rxmsq=f,Skrxp=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Skrxp=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Rxmsq=f,Skewr=t,Wkna8=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Rxmsq=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Katri5=n,Skrxp=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Katri5=n,Qxmsq=f,Skrxp=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Katri5=n,Qxmsq=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Katri5=n,Qxmsq=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Rxmsq=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Skrxp=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Thrsk=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Skrxp=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Rxmsq=f,Skrxp=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Rxmsq=f,Thrsk=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Skrxp=f,Thrsk=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Qxmsq=f,Skrxp=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Qxmsq=f,Thrsk=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Qxmsq=f,Skrxp=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Reskr=f,Rxmsq=f,Skrxp=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Reskr=f,Rxmsq=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Reskr=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Reskr=f,Skrxp=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Reskr=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Reskr=f,Rxmsq=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Qxmsq=f,Reskr=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Bxqsq=t,Dsopp=f,Skrxp=f,Wkna8=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Simpl=f,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,R2ar8=t,Simpl=f,Skewr=t,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,R2ar8=t,Simpl=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Rxmsq=f,Simpl=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Simpl=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Rxmsq=f,Simpl=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,R2ar8=t,Simpl=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Simpl=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Simpl=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,R2ar8=t,Rxmsq=f,Simpl=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Qxmsq=f,R2ar8=t,Simpl=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,R2ar8=t,Simpl=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Rxmsq=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Simpl=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Rxmsq=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,R2ar8=t,Simpl=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,R2ar8=t,Simpl=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Rxmsq=f,Simpl=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Simpl=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Simpl=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Rxmsq=f,Simpl=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Simpl=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,R2ar8=t,Simpl=f,Wkcti=f} => {Class=True}
{Bxqsq=t,R2ar8=t,Rxmsq=f,Simpl=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,R2ar8=t,Simpl=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,R2ar8=t,Reskr=f,Simpl=f} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Reskr=f,Rxmsq=f,Simpl=f} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Reskr=f,Simpl=f,Skrxp=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Reskr=f,Simpl=f} => {Class=True}
{Bxqsq=t,R2ar8=t,Reskr=f,Rxmsq=f,Simpl=f,Skrxp=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,R2ar8=t,Reskr=f,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,R2ar8=t,Rxmsq=f,Simpl=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,R2ar8=t,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Simpl=f} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Rxmsq=f,Simpl=f,Skrxp=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Rxmsq=f,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,R2ar8=t,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dwipd=l,Simpl=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dwipd=l,Simpl=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dwipd=l,Simpl=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dwipd=l,Simpl=f,Skrxp=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bxqsq=t,Dwipd=l,Simpl=f,Thrsk=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bxqsq=t,Dwipd=l,Simpl=f,Skrxp=f,Thrsk=f,Wkcti=f} => {Class=True}
