{Bxqsq=t} => {Class=True}
{Wknck=t} => {Class=True}
{Bkxwp=t,Bxqsq=t} => {Class=True}
{Bkxwp=t,Wkovl=f} => {Class=True}
{Bkxbq=f,Bkxwp=t} => {Class=True}
{Bkxwp=t,Cntxt=f} => {Class=True}
{Bkxwp=t,Simpl=f} => {Class=True}
{Bkxwp=t,Dwipd=l} => {Class=True}
{Bkxwp=t,Katri5=n} => {Class=True}
{Bkxwp=t,Rkxwp=f} => {Class=True}
{Bkxwp=t,Rimmx=f} => {Class=True}
{Bkona=f,Bkxwp=t} => {Class=True}
{Wknck=t,Wkpos=f} => {Class=True}
{Katri5=n,Wkpos=f} => {Class=True}
{Wkcti=f,Wkpos=f} => {Class=True}
{Bxqsq=t,Dwipd=g} => {Class=True}
{Bkxcr=t,Bxqsq=t} => {Class=True}
{Blxwp=t,Bxqsq=t} => {Class=True}
{Bxqsq=t,Cntxt=t} => {Class=True}
{Bkxbq=f,Bxqsq=t} => {Class=True}
{Bxqsq=t,Simpl=f} => {Class=True}
{Bxqsq=t,Wknck=f} => {Class=True}
{Bxqsq=t,R2ar8=t} => {Class=True}
{Bxqsq=t,Skewr=t} => {Class=True}
{Bxqsq=t,Wtoeg=n} => {Class=True}
{Bxqsq=t,Katri5=n} => {Class=True}
{Bxqsq=t,Rimmx=f} => {Class=True}
{Bxqsq=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Reskr=f} => {Class=True}
{Bxqsq=t,Dsopp=f} => {Class=True}
{Bkona=f,Bxqsq=t} => {Class=True}
{Bxqsq=t,Skrxp=f} => {Class=True}
{Bxqsq=t,Thrsk=f} => {Class=True}
{Dwipd=g,Wknck=t} => {Class=True}
{Bkspr=t,Wknck=t} => {Class=True}
{Bkxcr=t,Wknck=t} => {Class=True}
{Bkxbq=f,Bkxcr=t} => {Class=True}
{Blxwp=t,Wknck=t} => {Class=True}
{Cntxt=t,Wknck=t} => {Class=True}
{Bkxbq=t,Wknck=t} => {Class=True}
{Simpl=f,Wknck=t} => {Class=True}
{Wknck=t,Wkovl=t} => {Class=True}
{R2ar8=t,Wknck=t} => {Class=True}
{Skewr=t,Wknck=t} => {Class=True}
{Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Wknck=t} => {Class=True}
{Rkxwp=f,Wknck=t} => {Class=True}
{Rimmx=f,Wknck=t} => {Class=True}
{Wkcti=f,Wknck=t} => {Class=True}
{Reskr=f,Wknck=t} => {Class=True}
{Dsopp=f,Wknck=t} => {Class=True}
{Bknwy=f,Wknck=t} => {Class=True}
{Wkna8=f,Wknck=t} => {Class=True}
{Thrsk=f,Wknck=t} => {Class=True}
{Blxwp=t,Rkxwp=f} => {Class=True}
{Bkblk=f,Bkxwp=t,Rimmx=f,Simpl=f} => {Class=True}
{Bkona=f,Bkxwp=t,Rimmx=f,Simpl=f} => {Class=True}
{Bkblk=f,Bkxwp=t,Reskr=f,Simpl=f} => {Class=True}
{Bkblk=f,Bkona=f,Bkxwp=t,Simpl=f} => {Class=True}
{Bkxwp=t,R2ar8=t,Rimmx=f,Rkxwp=f} => {Class=True}
{Bkblk=f,Bkxwp=t,R2ar8=t,Rkxwp=f} => {Class=True}
{Bkona=f,Bkxwp=t,R2ar8=t,Rkxwp=f} => {Class=True}
{Bkona=f,Bkxwp=t,R2ar8=t,Rimmx=f} => {Class=True}
{Bkxwp=t,Dwipd=l,Katri5=n,Rimmx=f} => {Class=True}
{Bkxwp=t,Dwipd=l,Rimmx=f,Rkxwp=f} => {Class=True}
{Bkona=f,Bkxwp=t,Dwipd=l,Rkxwp=f} => {Class=True}
{Bkona=f,Bkxwp=t,Dwipd=l,Rimmx=f} => {Class=True}
{Bkxwp=t,Katri5=n,Rimmx=f,Skewr=t} => {Class=True}
{Bkxwp=t,Katri5=n,Rimmx=f,Rkxwp=f} => {Class=True}
{Bkona=f,Bkxwp=t,Katri5=n,Rkxwp=f} => {Class=True}
{Bkona=f,Bkxwp=t,Katri5=n,Rimmx=f} => {Class=True}
{Bkblk=f,Bkxwp=t,Rimmx=f,Rkxwp=f} => {Class=True}
{Bkona=f,Bkxwp=t,Rimmx=f,Rkxwp=f} => {Class=True}
{Bkblk=f,Bkona=f,Bkxwp=t,Rkxwp=f} => {Class=True}
{Bknwy=f,Rimmx=f,Simpl=f,Wtoeg=t} => {Class=True}
{Rimmx=f,Rxmsq=f,Simpl=f,Wtoeg=t} => {Class=True}
{Qxmsq=f,Rimmx=f,Simpl=f,Wtoeg=t} => {Class=True}
{Bkona=f,Bkxbq=f,Simpl=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Simpl=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Simpl=f,Skrxp=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Simpl=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Qxmsq=f,Simpl=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Simpl=f,Skach=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Rimmx=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bkxbq=f,Skrxp=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bkxbq=f,Thrsk=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bkon8=f,Bkxbq=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bkxbq=f,Skach=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bkblk=f,Bkspr=f,Bkxbq=f,Wkpos=f} => {Class=True}
{Bkxbq=f,R2ar8=t,Rimmx=f,Wkpos=f} => {Class=True}
{Bkxbq=f,R2ar8=t,Skrxp=f,Wkpos=f} => {Class=True}
{Bkxbq=f,R2ar8=t,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxbq=f,R2ar8=t,Skach=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Katri5=n,Rimmx=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Katri5=n,Skrxp=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Katri5=n,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Katri5=n,Qxmsq=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Katri5=n,Skach=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkxbq=f,Rkxwp=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Rkxwp=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Rkxwp=f,Skrxp=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Rkxwp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Qxmsq=f,Rkxwp=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Reskd=f,Rkxwp=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Rimmx=f,Wkcti=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkxbq=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Rimmx=f,Skrxp=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Qxmsq=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Reskd=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Rimmx=f,Skach=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Wkcti=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Thrsk=f,Wkcti=f,Wkpos=f} => {Class=True}
{Bkona=f,Bkxbq=f,Reskr=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Reskr=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Qxmsq=f,Reskr=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bknwy=f,Bkxbq=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkxbq=f,Mulch=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkxbq=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Skrxp=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Qxmsq=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Reskd=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Qxmsq=f,Thrsk=f,Wkpos=f} => {Class=True}
{Rimmx=f,Simpl=f,Wkovl=t,Wkpos=f} => {Class=True}
{R2ar8=t,Rimmx=f,Simpl=f,Wkpos=f} => {Class=True}
{Katri5=n,Rimmx=f,Simpl=f,Wkpos=f} => {Class=True}
{Bkona=f,Katri5=n,Simpl=f,Wkpos=f} => {Class=True}
{Bknwy=f,Katri5=n,Simpl=f,Wkpos=f} => {Class=True}
{Katri5=n,Simpl=f,Skrxp=f,Wkpos=f} => {Class=True}
{Katri5=n,Simpl=f,Thrsk=f,Wkpos=f} => {Class=True}
{Rimmx=f,Rkxwp=f,Simpl=f,Wkpos=f} => {Class=True}
{Rimmx=f,Simpl=f,Wkcti=f,Wkpos=f} => {Class=True}
{Bkblk=f,Rimmx=f,Simpl=f,Wkpos=f} => {Class=True}
{Bknwy=f,Rimmx=f,Simpl=f,Wkpos=f} => {Class=True}
{Bknwy=f,Simpl=f,Wkcti=f,Wkpos=f} => {Class=True}
{Bkblk=f,R2ar8=t,Wkovl=t,Wkpos=f} => {Class=True}
{Katri5=n,Thrsk=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bkon8=f,Katri5=n,Wkovl=t,Wkpos=f} => {Class=True}
{Katri5=n,Skach=f,Wkovl=t,Wkpos=f} => {Class=True}
{Rimmx=f,Rkxwp=f,Wkovl=t,Wkpos=f} => {Class=True}
{Rimmx=f,Wkcti=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bkblk=f,Rimmx=f,Wkovl=t,Wkpos=f} => {Class=True}
{Dsopp=f,Rimmx=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bknwy=f,Rimmx=f,Wkovl=t,Wkpos=f} => {Class=True}
{Rimmx=f,Thrsk=f,Wkovl=t,Wkpos=f} => {Class=True}
{Rimmx=f,Skach=f,Wkovl=t,Wkpos=f} => {Class=True}
{Thrsk=f,Wkcti=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bkon8=f,Wkcti=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bkblk=f,Dsopp=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bkblk=f,Bknwy=f,Wkovl=t,Wkpos=f} => {Class=True}
{Katri5=n,R2ar8=t,Rimmx=f,Wkpos=f} => {Class=True}
{Katri5=n,R2ar8=t,Skrxp=f,Wkpos=f} => {Class=True}
{Katri5=n,R2ar8=t,Thrsk=f,Wkpos=f} => {Class=True}
{Katri5=n,R2ar8=t,Skach=f,Wkpos=f} => {Class=True}
{R2ar8=t,Rimmx=f,Rkxwp=f,Wkpos=f} => {Class=True}
{R2ar8=t,Rkxwp=f,Skrxp=f,Wkpos=f} => {Class=True}
{R2ar8=t,Rkxwp=f,Thrsk=f,Wkpos=f} => {Class=True}
{R2ar8=t,Rkxwp=f,Skach=f,Wkpos=f} => {Class=True}
{R2ar8=t,Rimmx=f,Wkcti=f,Wkpos=f} => {Class=True}
{Bkblk=f,R2ar8=t,Rimmx=f,Wkpos=f} => {Class=True}
{R2ar8=t,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{R2ar8=t,Rimmx=f,Skach=f,Wkpos=f} => {Class=True}
{Dsopp=f,R2ar8=t,Wkcti=f,Wkpos=f} => {Class=True}
{R2ar8=t,Thrsk=f,Wkcti=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkon8=f,R2ar8=t,Wkpos=f} => {Class=True}
{Dwipd=l,Katri5=n,Rimmx=f,Wkpos=f} => {Class=True}
{Bkblk=f,Katri5=n,Rkxwp=f,Wkpos=f} => {Class=True}
{Dsopp=f,Katri5=n,Rkxwp=f,Wkpos=f} => {Class=True}
{Katri5=n,Rkxwp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Katri5=n,Qxmsq=f,Rkxwp=f,Wkpos=f} => {Class=True}
{Bkblk=f,Katri5=n,Rimmx=f,Wkpos=f} => {Class=True}
{Dsopp=f,Katri5=n,Rimmx=f,Wkpos=f} => {Class=True}
{Katri5=n,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{Katri5=n,Qxmsq=f,Rimmx=f,Wkpos=f} => {Class=True}
{Katri5=n,Reskd=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bknwy=f,Katri5=n,Wkpos=f} => {Class=True}
{Bkblk=f,Katri5=n,Skrxp=f,Wkpos=f} => {Class=True}
{Bkblk=f,Katri5=n,Thrsk=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkon8=f,Katri5=n,Wkpos=f} => {Class=True}
{Bkblk=f,Katri5=n,Qxmsq=f,Wkpos=f} => {Class=True}
{Bknwy=f,Katri5=n,Qxmsq=f,Wkpos=f} => {Class=True}
{Bknwy=f,Katri5=n,Reskd=f,Wkpos=f} => {Class=True}
{Katri5=n,Qxmsq=f,Skrxp=f,Wkpos=f} => {Class=True}
{Katri5=n,Qxmsq=f,Thrsk=f,Wkpos=f} => {Class=True}
{Katri5=n,Reskd=f,Thrsk=f,Wkpos=f} => {Class=True}
{Rimmx=f,Rkxwp=f,Wkcti=f,Wkpos=f} => {Class=True}
{Dsopp=f,Rkxwp=f,Wkcti=f,Wkpos=f} => {Class=True}
{Bknwy=f,Rkxwp=f,Wkcti=f,Wkpos=f} => {Class=True}
{Rkxwp=f,Thrsk=f,Wkcti=f,Wkpos=f} => {Class=True}
{Bkblk=f,Rimmx=f,Wkcti=f,Wkpos=f} => {Class=True}
{Dsopp=f,Rimmx=f,Wkcti=f,Wkpos=f} => {Class=True}
{Bknwy=f,Rimmx=f,Wkcti=f,Wkpos=f} => {Class=True}
{Rimmx=f,Thrsk=f,Wkcti=f,Wkpos=f} => {Class=True}
{Bkblk=f,Dsopp=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bknwy=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkblk=f,Qxmsq=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkblk=f,Reskd=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bknwy=f,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bknwy=f,Reskd=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkon8=f,Wkcti=f,Wkpos=f} => {Class=True}
{Bknwy=f,Dsopp=f,Wkcti=f,Wkpos=f} => {Class=True}
{Dsopp=f,Thrsk=f,Wkcti=f,Wkpos=f} => {Class=True}
{Bknwy=f,Thrsk=f,Wkcti=f,Wkpos=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,R2ar8=t,Wkcti=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Dsopp=f,R2ar8=t} => {Class=True}
{Bkxcr=t,Bxqsq=t,R2ar8=t,Skrxp=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Qxmsq=f,R2ar8=t} => {Class=True}
{Bkxcr=t,Bxqsq=t,Katri5=n,Wkcti=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Katri5=n,Skrxp=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Katri5=n,Qxmsq=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Dsopp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Wkcti=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Skrxp=f,Wkcti=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Qxmsq=f,Wkcti=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Dsopp=f,Reskr=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Reskr=f,Skrxp=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Dsopp=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Dsopp=f,Skrxp=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Dsopp=f,Wkna8=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Skrxp=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Wkna8=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Qxmsq=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Rxmsq=f,Wkna8=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Skrxp=f,Wkna8=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Qxmsq=f,Skrxp=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Qxmsq=f,Wkna8=f} => {Class=True}
{Bxqsq=t,Katri5=n,Thrsk=f,Wknck=t} => {Class=True}
{Bxqsq=t,Katri5=n,Qxmsq=f,Wknck=t} => {Class=True}
{Bxqsq=t,Reskr=f,Wkcti=f,Wknck=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Wkcti=f,Wknck=t} => {Class=True}
{Bkona=f,Bxqsq=t,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Bxqsq=t,Wkcti=f,Wknck=t} => {Class=True}
{Bxqsq=t,Skrxp=f,Wkcti=f,Wknck=t} => {Class=True}
{Bxqsq=t,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Bxqsq=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bxqsq=t,Qxmsq=f,Wkcti=f,Wknck=t} => {Class=True}
{Bkona=f,Bxqsq=t,Reskr=f,Wknck=t} => {Class=True}
{Bknwy=f,Bxqsq=t,Reskr=f,Wknck=t} => {Class=True}
{Bxqsq=t,Reskr=f,Skrxp=f,Wknck=t} => {Class=True}
{Bxqsq=t,Reskr=f,Thrsk=f,Wknck=t} => {Class=True}
{Bxqsq=t,Qxmsq=f,Reskr=f,Wknck=t} => {Class=True}
{Blxwp=t,Bxqsq=t,Dsopp=f,Wkcti=f} => {Class=True}
{Blxwp=t,Bxqsq=t,Wkcti=f,Wkna8=f} => {Class=True}
{Blxwp=t,Bxqsq=t,Dsopp=f,Skrxp=f} => {Class=True}
{Blxwp=t,Bxqsq=t,Skrxp=f,Wkna8=f} => {Class=True}
{Bkona=f,Bxqsq=t,Cntxt=t,Dsopp=f} => {Class=True}
{Bknwy=f,Bxqsq=t,Cntxt=t,Dsopp=f} => {Class=True}
{Bxqsq=t,Cntxt=t,Dsopp=f,Rxmsq=f} => {Class=True}
{Bxqsq=t,Cntxt=t,Dsopp=f,Qxmsq=f} => {Class=True}
{Bknwy=f,Bkona=f,Bxqsq=t,Cntxt=t} => {Class=True}
{Bkona=f,Bxqsq=t,Cntxt=t,Rxmsq=f} => {Class=True}
{Bkona=f,Bxqsq=t,Cntxt=t,Qxmsq=f} => {Class=True}
{Bknwy=f,Bxqsq=t,Cntxt=t,Rxmsq=f} => {Class=True}
{Bknwy=f,Bxqsq=t,Cntxt=t,Qxmsq=f} => {Class=True}
{Bkona=f,Bkxbq=t,Bxqsq=t,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Simpl=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Reskr=f,Simpl=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Simpl=f} => {Class=True}
{Bkona=f,Bkxbq=f,Bxqsq=t,Simpl=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Simpl=f,Skrxp=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Simpl=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Qxmsq=f,Simpl=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,R2ar8=t,Wtoeg=n} => {Class=True}
{Bkxbq=f,Bxqsq=t,Katri5=n,R2ar8=t} => {Class=True}
{Bkxbq=f,Bxqsq=t,R2ar8=t,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,R2ar8=t,Reskr=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,R2ar8=t} => {Class=True}
{Bkxbq=f,Bxqsq=t,R2ar8=t,Skrxp=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Qxmsq=f,R2ar8=t} => {Class=True}
{Bkxbq=f,Bxqsq=t,Skewr=t,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Skewr=t} => {Class=True}
{Bkxbq=f,Bxqsq=t,Rxmsq=f,Skewr=t} => {Class=True}
{Bkxbq=f,Bxqsq=t,Skewr=t,Wkna8=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Qxmsq=f,Skewr=t} => {Class=True}
{Bkxbq=f,Bxqsq=t,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkxbq=f,Bxqsq=t,Reskr=f,Wtoeg=n} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Wtoeg=n} => {Class=True}
{Bkxbq=f,Bxqsq=t,Rxmsq=f,Wtoeg=n} => {Class=True}
{Bkxbq=f,Bxqsq=t,Wkna8=f,Wtoeg=n} => {Class=True}
{Bkxbq=f,Bxqsq=t,Qxmsq=f,Wtoeg=n} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Katri5=n} => {Class=True}
{Bkxbq=f,Bxqsq=t,Katri5=n,Skrxp=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Katri5=n,Thrsk=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Katri5=n,Qxmsq=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Skrxp=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Thrsk=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Qxmsq=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Reskr=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Reskr=f,Skrxp=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Reskr=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Qxmsq=f,Reskr=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Skrxp=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Qxmsq=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Skrxp=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Qxmsq=f,Skrxp=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Qxmsq=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Simpl=f,Wknck=f} => {Class=True}
{Bxqsq=t,R2ar8=t,Simpl=f,Skewr=t} => {Class=True}
{Bxqsq=t,R2ar8=t,Simpl=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,R2ar8=t,Simpl=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Simpl=f} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Simpl=f} => {Class=True}
{Bxqsq=t,R2ar8=t,Rxmsq=f,Simpl=f} => {Class=True}
{Bxqsq=t,R2ar8=t,Simpl=f,Skrxp=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,R2ar8=t,Simpl=f} => {Class=True}
{Bxqsq=t,Dwipd=l,Simpl=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dwipd=l,Simpl=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dwipd=l,Katri5=n,Simpl=f} => {Class=True}
{Bxqsq=t,Dwipd=l,Simpl=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dwipd=l,Reskr=f,Simpl=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Dwipd=l,Simpl=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dwipd=l,Simpl=f} => {Class=True}
{Bxqsq=t,Dwipd=l,Simpl=f,Skrxp=f} => {Class=True}
{Bxqsq=t,Dwipd=l,Simpl=f,Wkna8=f} => {Class=True}
{Bxqsq=t,Dwipd=l,Simpl=f,Thrsk=f} => {Class=True}
{Bxqsq=t,Reskr=f,Simpl=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Simpl=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Simpl=f,Skewr=t} => {Class=True}
{Bxqsq=t,Rxmsq=f,Simpl=f,Skewr=t} => {Class=True}
{Bxqsq=t,Qxmsq=f,Simpl=f,Skewr=t} => {Class=True}
{Bxqsq=t,Reskr=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Simpl=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Rxmsq=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Qxmsq=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Simpl=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Simpl=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Simpl=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Simpl=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,Simpl=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Reskr=f,Simpl=f} => {Class=True}
{Bkona=f,Bxqsq=t,Reskr=f,Simpl=f} => {Class=True}
{Bxqsq=t,Reskr=f,Simpl=f,Skrxp=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,Reskr=f,Simpl=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Simpl=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Simpl=f,Skrxp=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Simpl=f,Thrsk=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Simpl=f} => {Class=True}
{Bkona=f,Bxqsq=t,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Simpl=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Simpl=f} => {Class=True}
{Bxqsq=t,Simpl=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,Simpl=f,Skrxp=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,Simpl=f,Thrsk=f} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Wknck=f} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Wknck=f} => {Class=True}
{Bxqsq=t,R2ar8=t,Rxmsq=f,Wknck=f} => {Class=True}
{Bxqsq=t,R2ar8=t,Skrxp=f,Wknck=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,R2ar8=t,Wknck=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Wknck=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Wknck=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Qxmsq=f,Wknck=f,Wtoeg=n} => {Class=True}
